,Date,Heure,ID,followers,is_user_verified,len,like,location,name,retweets,source,tweet
0,13-Nov-2020,14:36:35,1.3272590669604045e+18,2422.0,0.0,140.0,0.0,"Caen, Basse-Normandie",ThierryRouby,1.0,Twitter Web App,"RT @20Minutes: 🔴 [EN DIRECT] Le gouvernement va proposer au Parlement de reporter les régionales, annonce Jean #Castex
Suivez avec nous les…"
1,13-Nov-2020,14:36:16,1.3272589885897564e+18,2431698.0,1.0,140.0,0.0,"Paris, France",20Minutes,1.0,Echobox,"🔴 [EN DIRECT] Le gouvernement va proposer au Parlement de reporter les régionales, annonce Jean #Castex
Suivez avec… https://t.co/yREYmIksB8"
2,13-Nov-2020,14:35:38,1.32725882965504e+18,9.0,0.0,140.0,0.0,,anne_garnier90,5.0,Twitter for iPhone,RT @ccifrance: [Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1er décemb…
3,13-Nov-2020,14:31:39,1.3272578249431e+18,65.0,0.0,140.0,0.0,,jodragon51,2.0,Twitter Web App,"RT @BlaguesDessins: Le #DessinDePresse de Jerc : Le gouvernement dans l'école tard : il faudrait 6 maîtres
Retrouvez Jerc sur : https://t.c…"
4,13-Nov-2020,14:31:16,1.327257730185384e+18,1214.0,0.0,139.0,0.0,,hotdry1,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
5,13-Nov-2020,14:30:11,1.3272574564902707e+18,4435.0,0.0,140.0,0.0,കേരളം,viralvideovlogs,2.0,Naattuvartha,"RT @BlaguesDessins: Le #DessinDePresse de Jerc : Le gouvernement dans l'école tard : il faudrait 6 maîtres
Retrouvez Jerc sur : https://t.c…"
6,13-Nov-2020,14:30:10,1.3272574530970542e+18,109490.0,0.0,132.0,3.0,,BlaguesDessins,2.0,Crowdfire App,"Le #DessinDePresse de Jerc : Le gouvernement dans l'école tard : il faudrait 6 maîtres
Retrouvez Jerc sur :… https://t.co/s7MYQN1Phu"
7,13-Nov-2020,14:25:56,1.3272563862884393e+18,174.0,0.0,140.0,0.0,"Cambes, France",cameleon3324,5.0,Twitter for Android,RT @ccifrance: [Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1er décemb…
8,13-Nov-2020,14:24:47,1.3272560987689083e+18,0.0,0.0,140.0,0.0,,BertieGeorges,0.0,Twitter for iPhone,Un quarteron de professeurs en retraite aura réussi à mettre par terre tout le petit commerce et la restauration en… https://t.co/vIFBxlqY2D
9,13-Nov-2020,14:24:04,1.3272559151170929e+18,65310.0,1.0,140.0,0.0,Lyon,F3Rhone_Alpes,0.0,Twitter Web App,"#Confinement: Le président de la Chambre des métiers de l'#Ain redoute des ""drames humains"" dans les petites entrep… https://t.co/lGdtX1geWk"
10,13-Nov-2020,14:20:41,1.327255064138879e+18,78.0,0.0,140.0,0.0,,mal__man,81.0,Twitter for Android,"RT @Nantes_Revoltee: 🔴PREMIER MINISTRE : USINE À FAKE NEWS

- Nouveau mensonge d'Etat ce soir : la preuve en images -

#Castex #confinement…"
11,13-Nov-2020,14:20:07,1.3272549225475727e+18,0.0,0.0,119.0,0.0,,TVouii,0.0,Twitter for iPhone,Les français à chaque fois que le gouvernement prend la parole #confinement #JeanCastex #Macron https://t.co/CIfrNX4Bkc
12,13-Nov-2020,14:15:06,1.3272536595839672e+18,82.0,0.0,140.0,0.0,,emiliozzzzzz,0.0,Twitter for Android,"#Coronavirus : essai de bilan (19/08/20).

Nouvel article récapitulant l'ensemble des données vérifiables par citoy… https://t.co/X49wmCdvdM"
13,13-Nov-2020,14:14:51,1.3272535964428657e+18,73.0,0.0,140.0,0.0,"Coutances, Manche, Normandie",FBoulligny,81.0,Twitter for iPad,"RT @Nantes_Revoltee: 🔴PREMIER MINISTRE : USINE À FAKE NEWS

- Nouveau mensonge d'Etat ce soir : la preuve en images -

#Castex #confinement…"
14,13-Nov-2020,14:14:37,1.3272535375799951e+18,36.0,0.0,139.0,0.0,,Yab03755408,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
15,13-Nov-2020,14:14:07,1.3272534132608983e+18,2.0,0.0,139.0,0.0,,PerrinC12,15.0,Twitter for iPad,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
16,13-Nov-2020,14:13:35,1.3272532797268419e+18,2.0,0.0,140.0,0.0,,PerrinC12,27.0,Twitter for iPad,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
17,13-Nov-2020,14:13:24,1.3272532326290186e+18,197.0,0.0,139.0,0.0,,JOHN_DOE_CO,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
18,13-Nov-2020,14:12:30,1.3272530041358868e+18,366.0,0.0,140.0,0.0,"Lille, France  ✈️ World",oferlin,2.0,Twitter for iPhone,RT @SiliconSalad: 2/3 des commerçants contraints de fermer leurs points de vente pendant le #confinement ne disposent pas d’un #siteweb pou…
19,13-Nov-2020,14:11:29,1.3272527495038976e+18,1198.0,0.0,140.0,0.0,,Hussard3,27.0,Twitter for iPhone,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
20,13-Nov-2020,14:11:19,1.3272527074643722e+18,31.0,0.0,137.0,0.0,,CalmiNois,0.0,Twitter for Android,RT @Hkavendra: @GG_RMC Les grands oubliés du #confinement #gouvernement sont l’hôtellerie restaurations #SoutenonsNosRestaurateurs #GGRMC
21,13-Nov-2020,14:10:51,1.3272525896505836e+18,224.0,0.0,140.0,0.0,Guyane Française,Mario74067717,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
22,13-Nov-2020,14:09:02,1.327252131871662e+18,57.0,0.0,140.0,0.0,France,parissurlelocal,5.0,Twitter for iPhone,RT @ccifrance: [Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1er décemb…
23,13-Nov-2020,14:07:54,1.3272518505009684e+18,7116.0,0.0,139.0,0.0,France,ElianeCarrier,15.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
24,13-Nov-2020,14:04:12,1.3272509164126904e+18,468.0,0.0,139.0,0.0,"Toulouse, France",RashoevM,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
25,13-Nov-2020,14:04:01,1.3272508692938138e+18,130.0,0.0,140.0,0.0,,LeRamenDeNarut1,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
26,13-Nov-2020,14:03:56,1.327250848834007e+18,59.0,0.0,139.0,0.0,,remoni45,15.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
27,13-Nov-2020,14:03:21,1.3272507019704525e+18,306.0,0.0,140.0,0.0,France,RegasDaniel,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
28,13-Nov-2020,14:03:13,1.327250668130857e+18,59.0,0.0,140.0,0.0,,remoni45,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
29,13-Nov-2020,14:03:09,1.3272506546000282e+18,3574.0,0.0,140.0,0.0,01 74 60 51 00,ccism77,5.0,Twitter Web App,RT @ccifrance: [Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1er décemb…
30,13-Nov-2020,14:02:20,1.3272504464535183e+18,3466.0,0.0,140.0,0.0,,rosyjour,27.0,Twitter for iPad,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
31,13-Nov-2020,14:01:41,1.327250282250711e+18,1264.0,0.0,140.0,0.0,France,Jrme63057208,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
32,13-Nov-2020,14:00:07,1.3272498903055647e+18,25.0,0.0,139.0,0.0,"Château-d'Olonne, France",chauvin_joelle,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
33,13-Nov-2020,14:00:02,1.3272498688935895e+18,265.0,0.0,140.0,0.0,"Paris, France",ydrumare,5.0,Twitter for iPhone,RT @ccifrance: [Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1er décemb…
34,13-Nov-2020,13:59:44,1.3272497920329687e+18,6.0,0.0,139.0,0.0,,jeckel06,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
35,13-Nov-2020,13:59:29,1.327249728472494e+18,6.0,0.0,140.0,0.0,,jeckel06,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
36,13-Nov-2020,13:59:20,1.32724969399117e+18,4206.0,0.0,139.0,0.0,"Gard, Languedoc-Roussillon",Lemerignan,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
37,13-Nov-2020,13:58:57,1.3272495972243988e+18,8963.0,0.0,140.0,0.0,France,Dormez_Dormez,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
38,13-Nov-2020,13:58:39,1.327249518883201e+18,3611.0,0.0,140.0,0.0,"Poméranie Occidentale, Pologne",wegorzewo101,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
39,13-Nov-2020,13:57:40,1.327249273654829e+18,388.0,0.0,140.0,0.0,Montcuq,FbioVolpi1,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
40,13-Nov-2020,13:57:34,1.3272492464295977e+18,379.0,0.0,139.0,0.0,perpignan,Andre_Manos,15.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
41,13-Nov-2020,13:57:24,1.3272492064536576e+18,379.0,0.0,140.0,0.0,perpignan,Andre_Manos,27.0,Twitter for Android,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
42,13-Nov-2020,13:57:19,1.327249187231191e+18,31510.0,1.0,140.0,13.0,"Levallois-Perret, France",ccifrance,5.0,Twitter Web App,[Média] Le réseau #CCI appelle les consommateurs à utiliser les plates-formes numériques locales ou à attendre le 1… https://t.co/tOFLXImPvX
43,13-Nov-2020,13:56:58,1.327249095975637e+18,305.0,0.0,140.0,0.0,,plenertA,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
44,13-Nov-2020,13:56:57,1.3272490941511885e+18,1974.0,0.0,139.0,0.0,,LEBELSylvie,15.0,Twitter for iPad,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
45,13-Nov-2020,13:56:52,1.3272490739640033e+18,773.0,0.0,140.0,0.0,France,SebRou55el,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
46,13-Nov-2020,13:56:45,1.3272490412022784e+18,333.0,0.0,140.0,0.0,muizon,gorillemonde,27.0,Twitter Web App,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
47,13-Nov-2020,13:56:18,1.3272489289207685e+18,1974.0,0.0,140.0,0.0,,LEBELSylvie,27.0,Twitter for iPad,"RT @GilbertCollard: #Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est techno…"
48,13-Nov-2020,13:55:57,1.3272488400896205e+18,238058.0,1.0,140.0,92.0,"Vauvert, France",GilbertCollard,27.0,Twitter Web App,"#Covid19 Le gouvernement a commis des erreurs terribles. Le #confinement tel qu'il est organisé aujourd'hui, est te… https://t.co/GvmQiwPrQS"
49,13-Nov-2020,13:55:43,1.3272487829589934e+18,1140.0,0.0,139.0,0.0,"Seine-et-Marne, Ile-de-France",leducanne,15.0,Twitter for iPhone,"RT @GilbertCollard: #Covid19 Ce qu'il faut c'est que le gouvernement, une fois pour toutes, parle vrai ! Dans la manière dont la #pandémie…"
